cohort,cohort_years,paygrade_level,paygrade,y1_emp,y5_emp,y10_emp,y1_nonemp,y5_nonemp,y10_nonemp,y1_p25_earnings,y5_p25_earnings,y10_p25_earnings,y1_p50_earnings,y5_p50_earnings,y10_p50_earnings,y1_p75_earnings,y5_p75_earnings,y10_p75_earnings,status_y1_emp,status_y5_emp,status_y10_emp,status_y1_nonemp,status_y5_nonemp,status_y10_nonemp,status_y1_earn,status_y5_earn,status_y10_earn
0,16,X,E1-E9,312300,262900,155000,342900,168900,84120,23330,31130,36480,34630,45420,52620,51030,65130,75520,1,1,1,1,1,1,1,1,1
0,16,E,E1,11810,9921,6246,17410,10500,6163,18440,21260,25010,25130,30630,37080,34960,43900,52720,1,1,1,1,1,1,1,1,1
0,16,E,E2,6056,5462,3947,9079,5719,3529,18010,21550,25030,24530,30950,36490,34270,43390,51540,1,1,1,1,1,1,1,1,1
0,16,E,E3,12160,11020,7568,19130,10120,5743,18480,22910,27450,25460,33180,40120,35270,46270,56540,1,1,1,1,1,1,1,1,1
0,16,E,E4,123100,105300,67890,161900,74620,36740,20640,27460,33710,29250,39480,47940,40640,54700,67270,1,1,1,1,1,1,1,1,1
0,16,E,E5,73890,64270,34460,78890,37660,15940,24910,34910,42390,36510,49060,59600,52130,68300,83060,1,1,1,1,1,1,1,1,1
0,16,E,E6,30400,23300,12350,26450,12970,6332,30190,39540,43950,43120,54520,61440,62240,76970,86820,1,1,1,1,1,1,1,1,1
0,16,E,E7-E9,54810,43670,22460,30140,17300,9629,36950,46030,48400,52340,63570,67910,72730,85280,91170,1,1,1,1,1,1,1,1,1
2000,2,X,E1-E9,51230,57090,54930,33180,27080,28730,23930,30710,37320,34320,44390,53580,47700,62210,76290,1,1,1,1,1,1,1,1,1
2002,2,X,E1-E9,36400,45460,44720,33570,24320,24750,21810,29240,34820,31780,42870,50510,45310,60280,72830,1,1,1,1,1,1,1,1,1
2004,2,X,E1-E9,50460,50890,55350,36210,35380,30620,22770,33280,36970,34490,48040,53520,51100,68930,76710,1,1,1,1,1,1,1,1,1
2006,2,X,E1-E9,44730,44830,,32370,31990,,24230,33050,,36260,48120,,53400,69770,,1,1,-1,1,1,-1,1,1,-1
2008,2,X,E1-E9,29470,41600,,44150,31810,,26900,30570,,41380,44960,,63320,66120,,1,1,-1,1,1,-1,1,1,-1
2010,2,X,E1-E9,30500,23060,,57710,18280,,24070,29510,,37060,43270,,60530,62630,,1,1,-1,1,1,-1,1,1,-1
2012,2,X,E1-E9,44940,,,72890,,,22070,,,32250,,,47610,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,X,E1-E9,24550,,,32780,,,22590,,,32950,,,46870,,,1,-1,-1,1,-1,-1,1,-1,-1
2000,2,E,E1,2075,2386,1985,1962,1623,2017,19450,20880,25930,26630,30850,37450,36400,44720,52880,1,1,1,1,1,1,1,1,1
2000,2,E,E2,1305,1486,1320,1279,1045,1219,18660,21450,25630,24700,31580,36180,34370,44110,51080,1,1,1,1,1,1,1,1,1
2000,2,E,E3,2485,2941,2757,2323,1844,2005,18960,22580,27980,26000,32940,40190,34880,45900,56490,1,1,1,1,1,1,1,1,1
2000,2,E,E4,21180,24330,23820,15180,11920,12250,21530,27860,34880,30180,39760,49100,40590,54580,68130,1,1,1,1,1,1,1,1,1
2000,2,E,E5,11160,12100,11980,6213,5243,5324,27300,35830,43460,38610,50430,61200,52260,68470,84630,1,1,1,1,1,1,1,1,1
2000,2,E,E6,4872,5044,4910,2614,2406,2465,30190,39600,44140,41770,54490,62640,57370,75360,89970,1,1,1,1,1,1,1,1,1
2000,2,E,E7-E9,8188,8752,8227,3648,3003,3452,33110,41530,47000,44860,56880,66590,60850,77270,90360,1,1,1,1,1,1,1,1,1
2002,2,E,E1,2311,2641,2415,2505,2134,2328,17970,21190,24480,24880,30880,36410,34600,43830,51560,1,1,1,1,1,1,1,1,1
2002,2,E,E2,1379,1615,1574,1604,1351,1395,17700,21100,24860,24430,31000,36120,34720,43860,51450,1,1,1,1,1,1,1,1,1
2002,2,E,E3,2132,2819,2630,2561,1874,1994,17840,22690,27010,24380,32710,39800,33210,45140,55000,1,1,1,1,1,1,1,1,1
2002,2,E,E4,15440,20600,20650,16560,11300,11090,19910,27130,32940,28020,39090,47110,38500,53370,65910,1,1,1,1,1,1,1,1,1
2002,2,E,E5,6845,8869,8933,6295,4258,4128,24160,34810,41690,34490,48130,58790,47900,66080,82090,1,1,1,1,1,1,1,1,1
2002,2,E,E6,2972,3310,3183,1789,1438,1533,30430,40190,43080,41680,53210,59300,57380,72890,84490,1,1,1,1,1,1,1,1,1
2002,2,E,E7-E9,5389,5688,5292,2284,1956,2282,35110,45480,48180,48650,61560,68010,66500,82520,91200,1,1,1,1,1,1,1,1,1
2004,2,E,E1,1852,1569,1843,1856,2129,1813,17450,22000,24750,24570,31750,37280,34780,46700,54150,1,1,1,1,1,1,1,1,1
2004,2,E,E2,1019,818,1057,1008,1181,940,17010,22640,24800,23840,31870,37050,33850,43130,53210,1,1,1,1,1,1,1,1,1
2004,2,E,E3,2022,1785,2169,1962,2146,1737,17390,23670,27320,24400,34090,40420,35220,48360,59010,1,1,1,1,1,1,1,1,1
2004,2,E,E4,20060,20390,23400,17030,16550,13410,19710,28750,33180,28640,41100,47590,39850,56710,67470,1,1,1,1,1,1,1,1,1
2004,2,E,E5,11760,12400,13570,8427,7721,6480,24070,36710,41890,35680,50780,58570,51100,70840,82110,1,1,1,1,1,1,1,1,1
2004,2,E,E6,4286,4313,4281,2382,2304,2340,31810,42190,44090,44460,56970,61080,62070,80040,85130,1,1,1,1,1,1,1,1,1
2004,2,E,E7-E9,9459,9601,9004,3547,3351,3899,38540,49180,49800,53520,67310,68850,71600,90490,91930,1,1,1,1,1,1,1,1,1
2006,2,E,E1,1525,1256,,1404,1612,,18210,21840,,25260,30850,,35880,44440,,1,1,-1,1,1,-1,1,1,-1
2006,2,E,E2,581,470,,656,760,,18170,21800,,25670,29780,,35600,43010,,1,1,-1,1,1,-1,1,1,-1
2006,2,E,E3,1413,1289,,1455,1565,,19050,24090,,26880,34490,,37300,49430,,1,1,-1,1,1,-1,1,1,-1
2006,2,E,E4,15710,15770,,13790,13610,,20760,27760,,29500,40030,,41220,56400,,1,1,-1,1,1,-1,1,1,-1
2006,2,E,E5,12310,12860,,9145,8542,,24800,35340,,36770,49760,,52060,70040,,1,1,-1,1,1,-1,1,1,-1
2006,2,E,E6,4386,4411,,2513,2441,,30870,40270,,43980,55860,,63050,79870,,1,1,-1,1,1,-1,1,1,-1
2006,2,E,E7-E9,8791,8710,,3413,3449,,39230,48820,,54630,66930,,74940,88990,,1,1,-1,1,1,-1,1,1,-1
2008,2,E,E1,877,1339,,2367,1878,,19370,21130,,25540,29560,,35460,42340,,1,1,-1,1,1,-1,1,1,-1
2008,2,E,E2,390,596,,1077,859,,18610,20890,,24610,29860,,34790,43100,,1,1,-1,1,1,-1,1,1,-1
2008,2,E,E3,664,1272,,2200,1576,,19530,22400,,27780,31840,,37780,44130,,1,1,-1,1,1,-1,1,1,-1
2008,2,E,E4,8488,14720,,19580,13240,,21820,25900,,30900,37600,,44110,53070,,1,1,-1,1,1,-1,1,1,-1
2008,2,E,E5,8009,11990,,12040,7991,,26620,33110,,39410,46760,,57970,66090,,1,1,-1,1,1,-1,1,1,-1
2008,2,E,E6,3560,4145,,3296,2722,,34400,38010,,48920,53720,,71900,77650,,1,1,-1,1,1,-1,1,1,-1
2008,2,E,E7-E9,7495,7509,,3603,3569,,45100,46510,,61640,64960,,83980,86270,,1,1,-1,1,1,-1,1,1,-1
2010,2,E,E1,1130,808,,3232,1144,,18160,21380,,23370,30040,,32790,41820,,1,1,-1,1,1,-1,1,1,-1
2010,2,E,E2,492,394,,1575,533,,18820,21140,,24410,28760,,32350,39340,,1,1,-1,1,1,-1,1,1,-1
2010,2,E,E3,968,839,,3396,1124,,18330,21960,,24880,32300,,35220,43330,,1,1,-1,1,1,-1,1,1,-1
2010,2,E,E4,10580,9500,,27270,7995,,20950,26590,,29810,38080,,43400,53200,,1,1,-1,1,1,-1,1,1,-1
2010,2,E,E5,7162,6024,,13050,3882,,25200,33070,,38050,47250,,59590,66280,,1,1,-1,1,1,-1,1,1,-1
2010,2,E,E6,3293,2079,,4492,1636,,30490,35650,,46150,50110,,74150,74240,,1,1,-1,1,1,-1,1,1,-1
2010,2,E,E7-E9,6756,3387,,4691,1963,,39070,43620,,58220,61150,,83820,82810,,1,1,-1,1,1,-1,1,1,-1
2012,2,E,E1,1396,,,3104,,,18420,,,24680,,,33650,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,E,E2,635,,,1446,,,18190,,,24530,,,34560,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,E,E3,1635,,,3826,,,18630,,,24810,,,34660,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,E,E4,20260,,,36500,,,20400,,,28650,,,40400,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,E,E5,10560,,,16000,,,23250,,,33990,,,49940,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,E,E6,4376,,,5998,,,26290,,,38990,,,59690,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,E,E7-E9,6028,,,6016,,,33260,,,48230,,,71310,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,E,E1,667,,,967,,,19290,,,25670,,,35660,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,E,E2,265,,,440,,,18040,,,24980,,,36330,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,E,E3,803,,,1401,,,18840,,,26140,,,34960,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,E,E4,11440,,,15950,,,20760,,,29460,,,40720,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,E,E5,6071,,,7707,,,24370,,,35290,,,49610,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,E,E6,2618,,,3361,,,27460,,,40220,,,56490,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,E,E7-E9,2707,,,2948,,,33020,,,46410,,,65830,,,1,-1,-1,1,-1,-1,1,-1,-1
